a433-microservices-item-db-1   | 2023-03-11T04:43:31.716+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=a39be36396f8
a433-microservices-item-app-1  |     at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |     at Connection.emit (e...
a433-microservices-item-db-1   | 2023-03-11T04:43:31.716+0000 I STORAGE  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-11T04:43:31.716+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-app-1  |     at /app/app.js:24:10
a433-microservices-item-db-1   | 2023-03-11T04:43:31.716+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
a433-microservices-item-db-1   | 2023-03-11T04:43:31.716+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3304M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-03-11T04:43:32.624+0000 I STORAGE  [initandlisten] WiredTiger message [1678509812:624495][1:0x7fb8c4871a40], txn-recover: Main recovery loop: starting at 10/4736
a433-microservices-item-db-1   | 2023-03-11T04:43:32.800+0000 I STORAGE  [initandlisten] WiredTiger message [1678509812:800547][1:0x7fb8c4871a40], txn-recover: Recovering log 10 through 11
a433-microservices-item-db-1   | 2023-03-11T04:43:32.941+0000 I STORAGE  [initandlisten] WiredTiger message [1678509812:941133][1:0x7fb8c4871a40], txn-recover: Recovering log 11 through 11
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
a433-microservices-item-db-1   | 2023-03-11T04:43:33.002+0000 I STORAGE  [initandlisten] WiredTiger message [1678509813:2521][1:0x7fb8c4871a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-app-1  |   generatedMessage: true,
a433-microservices-item-app-1  |   code: 'ERR_ASSERTION',
a433-microservices-item-app-1  |   actual: null,
a433-microservices-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.28.0.2:27017
a433-microservices-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-item-db-1   | 2023-03-11T04:43:33.304+0000 I CONTROL  [initandlisten] 
a433-microservices-item-db-1   | 2023-03-11T04:43:33.309+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-03-11T04:43:33.309+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-app-1  |     name: 'MongoError'
a433-microservices-item-app-1  |   }]
a433-microservices-item-db-1   | 2023-03-11T04:43:33.309+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-03-11T04:43:33.309+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |       at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Connection.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Socket.emit (events.js:400:28)
a433-microservices-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
a433-microservices-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
a433-microservices-item-app-1  |   operator: '=='
a433-microservices-item-app-1  | }
a433-microservices-item-db-1   | 2023-03-11T04:43:35.465+0000 I NETWORK  [listener] connection accepted from 172.28.0.3:47964 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-03-11T04:43:35.469+0000 I NETWORK  [conn1] received client metadata from 172.28.0.3:47964 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR! 
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2023-03-11T04_43_33_304Z-debug.log
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-app-1  | [0mGET / [32m200 [0m260.503 ms - 785[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m3.044 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [32m200 [0m31.466 ms - 519[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m8.227 ms - 238[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m14.220 ms - 55[0m
a433-microservices-item-app-1  | [0mPOST /api [32m201 [0m2.287 ms - 55[0m
a433-microservices-item-app-1  | [0mGET / [36m304 [0m1.166 ms - -[0m
a433-microservices-item-app-1  | [0mGET /javascripts/dist/dist.min.js [36m304 [0m2.349 ms - -[0m
a433-microservices-item-app-1  | [0mGET /stylesheets/style.css [36m304 [0m4.466 ms - -[0m
a433-microservices-item-app-1  | [0mGET /api [32m200 [0m3.892 ms - 350[0m
